[0.067s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[7.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/hook/ld_library_path_lib.sh'
[7.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/bin'
[7.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/lib/pkgconfig/img_process.pc'
[7.968s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/lib/python3.10/site-packages'
[7.969s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/bin'
[7.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.ps1'
[7.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.dsv'
[7.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.sh'
[7.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.bash'
[7.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/img_process/package.zsh'
[7.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mizu/workspace/homework_ws/recruit/src/install/img_process/share/colcon-core/packages/img_process)
[7.970s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.970s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.970s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.970s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.974s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.975s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.975s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.986s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mizu/workspace/homework_ws/recruit/src/install/local_setup.ps1'
[7.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mizu/workspace/homework_ws/recruit/src/install/_local_setup_util_ps1.py'
[7.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mizu/workspace/homework_ws/recruit/src/install/setup.ps1'
[7.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mizu/workspace/homework_ws/recruit/src/install/local_setup.sh'
[7.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mizu/workspace/homework_ws/recruit/src/install/_local_setup_util_sh.py'
[7.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mizu/workspace/homework_ws/recruit/src/install/setup.sh'
[7.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mizu/workspace/homework_ws/recruit/src/install/local_setup.bash'
[7.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mizu/workspace/homework_ws/recruit/src/install/setup.bash'
[7.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mizu/workspace/homework_ws/recruit/src/install/local_setup.zsh'
[7.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mizu/workspace/homework_ws/recruit/src/install/setup.zsh'
